City ID,City Name,Country Code,Actual Lat,Actual Long,Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,-21.2,-175.2,75.2,88.0,90.0,12.75
1,Rikitea,PF,-23.12,-134.97,71.38,100.0,92.0,3.6
2,Punta Arenas,CL,-53.16,-70.91,50.0,46.0,20.0,28.86
3,Ushuaia,AR,-54.81,-68.31,44.6,70.0,75.0,34.45
4,Hermanus,ZA,-34.42,19.24,74.4,53.0,36.0,7.85
5,Bredasdorp,ZA,-34.53,20.04,80.6,47.0,88.0,24.16
6,Kruisfontein,ZA,-34.0,24.73,69.09,77.0,0.0,18.14
7,Port Elizabeth,ZA,-33.92,25.57,73.4,73.0,75.0,19.46
8,Port Alfred,ZA,-33.59,26.89,72.55,83.0,76.0,15.57
9,Busselton,AU,-33.64,115.35,68.28,100.0,0.0,17.25
10,Albany,AU,-35.02,117.88,66.2,82.0,90.0,10.29
11,New Norfolk,AU,-42.78,147.06,60.8,48.0,20.0,14.99
12,Hobart,AU,-42.88,147.33,60.8,48.0,20.0,14.99
13,Bluff,NZ,-46.6,168.33,64.14,87.0,64.0,16.91
14,Kaitangata,NZ,-46.28,169.85,68.23,64.0,32.0,15.46
15,Cape Town,ZA,-33.93,18.42,77.0,57.0,75.0,16.11
16,East London,ZA,-33.02,27.91,71.6,83.0,75.0,17.22
17,Avarua,CK,-21.21,-159.78,82.4,88.0,75.0,11.41
18,Mar Del Plata,AR,-46.43,-67.52,61.26,43.0,0.0,8.19
19,Cidreira,BR,-30.17,-50.22,87.27,76.0,20.0,7.18
20,Saint-Philippe,RE,-21.36,55.77,80.69,78.0,56.0,17.22
21,Souillac,MU,-20.52,57.52,80.6,83.0,40.0,9.17
22,Castro,CL,-42.48,-73.76,53.6,62.0,75.0,3.36
23,Chuy,UY,-33.69,-53.46,78.54,91.0,36.0,13.44
24,Arraial Do Cabo,BR,-22.97,-42.02,89.6,43.0,20.0,11.41
25,Tuatapere,NZ,-46.13,167.69,65.53,75.0,8.0,16.58
26,Dunedin,NZ,-45.87,170.5,65.22,68.0,24.0,7.07
27,Comodoro Rivadavia,AR,-45.87,-67.48,64.4,23.0,75.0,8.05
28,Rawson,AR,-43.3,-65.11,67.2,28.0,0.0,13.11
29,Jamestown,SH,-15.94,-5.72,72.33,100.0,32.0,13.11
30,Margate,ZA,-30.86,30.37,82.36,84.0,36.0,9.19
31,Mahebourg,MU,-20.41,57.7,80.6,83.0,40.0,9.17
32,Esperance,AU,-33.86,121.89,64.4,93.0,90.0,12.75
33,Mount Gambier,AU,-37.83,140.78,62.6,77.0,90.0,6.93
34,Portland,AU,-33.35,149.98,63.1,84.0,0.0,2.26
35,Waitati,NZ,-45.75,170.57,65.22,68.0,24.0,7.07
36,Waipawa,NZ,-39.94,176.59,57.3,92.0,36.0,3.83
37,Ancud,CL,-41.87,-73.83,53.6,62.0,75.0,3.36
38,Lebu,CL,-37.62,-73.65,58.02,98.0,0.0,17.47
39,Neuquen,AR,-38.95,-68.06,78.8,31.0,0.0,8.05
40,Necochea,AR,-38.55,-58.74,83.58,63.0,12.0,12.21
41,Saldanha,ZA,-33.01,17.94,75.2,57.0,0.0,17.22
42,Bambous Virieux,MU,-20.34,57.76,80.6,83.0,40.0,9.17
43,Port Lincoln,AU,-34.72,135.86,62.25,100.0,0.0,9.64
44,Burnie,AU,-41.05,145.91,60.76,100.0,8.0,16.69
45,Cooma,AU,-36.24,149.13,60.8,93.0,56.0,3.36
46,Te Anau,NZ,-45.41,167.72,60.72,87.0,56.0,10.42
47,Hokitika,NZ,-42.72,170.96,63.55,100.0,92.0,9.08
48,Otane,NZ,-39.89,176.62,54.24,93.0,24.0,2.48
49,Valparaiso,CL,-33.04,-71.63,66.87,55.0,0.0,5.82
50,La Ligua,CL,-32.45,-71.23,66.2,68.0,0.0,10.29
51,Paysandu,UY,-32.32,-58.08,85.78,84.0,48.0,7.18
52,Rio Grande,BR,-32.03,-52.1,84.2,74.0,75.0,13.87
53,Sao Joao Da Barra,BR,-21.64,-41.05,89.6,52.0,20.0,20.94
54,Luderitz,,-26.65,15.16,66.84,78.0,0.0,23.73
55,Swellendam,ZA,-34.02,20.44,80.6,47.0,0.0,24.16
56,Beloha,MG,-25.17,45.06,92.35,41.0,12.0,13.22
57,Geraldton,AU,-28.77,114.6,69.8,77.0,90.0,11.41
58,Northam,AU,-31.65,116.67,68.0,77.0,90.0,10.29
59,Flinders,AU,-34.58,150.85,68.19,95.0,24.0,1.81
60,Whyalla,AU,-33.04,137.58,71.6,56.0,0.0,16.11
61,Broken Hill,AU,-31.97,141.45,84.2,17.0,0.0,19.46
62,Forbes,AU,-33.38,148.01,77.28,55.0,36.0,7.74
63,Port Macquarie,AU,-31.43,152.91,71.6,83.0,0.0,11.41
64,Ahipara,NZ,-35.17,173.16,64.68,100.0,80.0,6.4
65,Whitianga,NZ,-36.83,175.7,67.11,100.0,0.0,10.98
66,Pisco,PE,-13.71,-76.2,73.95,74.0,0.0,3.38
67,Coquimbo,CL,-29.95,-71.34,66.2,68.0,20.0,11.41
68,Copiapo,CL,-27.37,-70.33,69.8,56.0,0.0,6.93
69,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,87.09,85.0,56.0,13.78
70,Jandaia Do Sul,BR,-23.6,-51.64,86.0,62.0,40.0,9.17
71,Sao Mateus Do Sul,BR,-25.87,-50.38,81.73,82.0,0.0,5.39
72,Vila Velha,BR,-3.71,-38.6,87.8,62.0,40.0,17.22
73,Walvis Bay,,-22.95,14.51,73.4,56.0,0.0,16.11
74,Karasburg,,-28.01,18.75,96.27,21.0,0.0,11.21
75,Werda,BW,-25.27,23.28,76.11,76.0,32.0,9.08
76,Richards Bay,ZA,-28.77,32.06,84.21,65.0,92.0,11.43
77,Carnarvon,AU,-24.87,113.63,73.4,83.0,0.0,24.16
78,Port Hedland,AU,-20.31,118.58,78.8,88.0,0.0,8.05
79,Alice Springs,AU,-23.7,133.88,84.2,16.0,0.0,10.09
80,Port Augusta,AU,-32.49,137.76,71.6,56.0,0.0,16.11
81,Dalby,AU,-27.18,151.26,68.0,64.0,0.0,9.17
82,Hervey Bay,AU,-25.3,152.85,69.8,88.0,0.0,5.82
83,Noumea,NC,-22.28,166.46,71.6,83.0,0.0,2.24
84,Vao,NC,-22.67,167.48,76.78,99.0,48.0,22.17
85,Kaeo,NZ,-35.1,173.78,62.2,99.0,24.0,4.94
86,Ngunguru,NZ,-35.62,174.5,66.43,99.0,0.0,12.44
87,Neiafu,TO,-18.65,-173.98,75.2,100.0,90.0,2.24
88,Moerai,PF,-22.43,-151.33,81.06,95.0,44.0,8.97
89,Tautira,PF,-17.73,-149.15,80.6,65.0,76.0,5.82
90,Puerto Ayora,EC,-0.74,-90.35,80.6,74.0,90.0,16.11
91,Lima,PE,-12.06,-77.04,73.4,78.0,90.0,10.29
92,Acari,PE,-15.44,-74.62,72.42,66.0,20.0,3.04
93,Calama,CL,-22.46,-68.93,77.0,53.0,0.0,9.17
94,El Carmen,BO,-12.59,-64.14,83.58,77.0,56.0,4.38
95,Cacu,BR,-18.56,-51.13,81.01,93.0,48.0,5.5
96,Porto Seguro,BR,-16.44,-39.06,86.0,62.0,20.0,16.11
97,Caravelas,BR,-17.73,-39.27,80.56,99.0,0.0,12.33
98,Maceio,BR,-9.67,-35.74,87.8,52.0,40.0,13.87
99,Opuwo,,-18.06,13.84,86.46,44.0,24.0,4.94
100,Grootfontein,,-19.56,18.1,82.4,37.0,20.0,6.93
101,Maun,BW,-19.99,23.42,68.0,100.0,75.0,8.05
102,Thohoyandou,ZA,-22.97,30.46,83.08,62.0,88.0,5.61
103,Beira,MZ,-19.84,34.84,86.0,74.0,20.0,11.88
104,Morondava,MG,-20.3,44.28,90.42,67.0,8.0,7.96
105,Manakara,MG,-22.14,48.01,81.87,84.0,32.0,12.77
106,Hithadhoo,MV,-0.6,73.08,82.05,100.0,12.0,6.29
107,Karratha,AU,-20.74,116.85,76.29,80.0,0.0,6.4
108,Broome,AU,-17.97,122.23,84.2,79.0,40.0,10.29
109,Mount Isa,AU,-20.73,139.49,73.4,27.0,0.0,8.63
110,Charters Towers,AU,-20.07,146.27,71.2,76.0,0.0,10.2
111,Poum,NC,-20.23,164.02,78.9,100.0,0.0,13.22
112,Isangel,VU,-19.55,169.27,79.08,100.0,76.0,18.03
113,Faanui,PF,-16.48,-151.75,84.75,96.0,92.0,13.0
114,Tiarei,PF,-17.53,-149.33,80.6,65.0,88.0,5.82
115,Atuona,PF,-9.8,-139.03,80.34,100.0,24.0,15.79
116,San Cristobal,EC,-1.02,-79.44,67.11,89.0,24.0,1.81
117,Hualmay,PE,-11.1,-77.61,73.95,74.0,0.0,4.94
118,Huarmey,PE,-10.07,-78.15,75.21,67.0,8.0,4.16
119,Ayna,PE,-12.72,-73.91,58.56,97.0,100.0,1.36
120,Iberia,PE,-11.41,-69.49,87.27,58.0,36.0,3.71
121,Mozarlandia,BR,-14.74,-50.57,86.1,70.0,36.0,4.5
122,Porto Nacional,BR,-10.7,-48.41,81.73,98.0,20.0,4.38
123,Maragogi,BR,-9.01,-35.22,80.97,91.0,76.0,7.29
124,Georgetown,SH,-7.93,-14.42,77.95,100.0,64.0,14.79
125,Namibe,AO,-15.19,12.15,76.02,100.0,0.0,16.13
126,Caconda,AO,-13.73,15.06,78.31,60.0,12.0,5.95
127,Kalabo,ZM,-15.0,22.67,86.1,56.0,0.0,7.4
128,Mkushi,ZM,-13.61,29.4,75.93,82.0,24.0,5.39
129,Cuamba,MZ,-14.8,36.54,80.16,77.0,76.0,4.16
130,Mitsamiouli,KM,-11.38,43.28,84.2,79.0,75.0,4.7
131,Ambilobe,MG,-13.19,49.05,79.08,87.0,64.0,8.97
132,Cap Malheureux,MU,-19.98,57.61,80.6,83.0,40.0,9.17
133,Grand Gaube,MU,-20.01,57.66,80.6,83.0,40.0,9.17
134,Labuhan,ID,-2.54,115.51,71.83,98.0,92.0,1.81
135,Boyolangu,ID,-8.09,111.9,69.81,98.0,88.0,2.59
136,Kupang,ID,-10.16,123.6,77.0,94.0,75.0,1.12
137,Port Keats,AU,-14.25,129.55,84.16,91.0,80.0,15.01
138,Daru,PG,-9.07,143.21,85.11,81.0,64.0,27.98
139,Samarai,PG,-10.62,150.67,84.61,100.0,88.0,9.64
140,Gizo,SB,-8.1,156.84,80.25,100.0,92.0,9.98
141,Kirakira,SB,-10.46,161.92,81.46,100.0,80.0,13.0
142,Sola,VU,-13.88,167.55,81.69,95.0,64.0,10.65
143,Pimentel,PE,-6.84,-79.94,78.8,69.0,0.0,11.41
144,Moyobamba,PE,-6.03,-76.97,77.5,76.0,44.0,2.93
145,Sao Paulo De Olivenca,BR,-3.38,-68.87,81.15,84.0,88.0,3.94
146,Jacareacanga,BR,-6.22,-57.76,86.0,89.0,40.0,2.24
147,Sao Felix Do Xingu,BR,-6.64,-51.99,82.86,82.0,44.0,2.71
148,Pitimbu,BR,-7.47,-34.81,78.8,94.0,75.0,12.75
149,Omboue,GA,-1.57,9.26,76.06,100.0,92.0,4.16
150,Mayumba,GA,-3.44,10.65,74.13,100.0,92.0,7.74
151,Mbanza-Ngungu,CD,-5.25,14.87,77.37,90.0,64.0,5.06
152,Kamina,CD,-8.74,25.0,81.91,77.0,32.0,4.61
153,Moba,CD,-7.04,29.77,79.66,66.0,0.0,1.36
154,Itigi,TZ,-5.7,34.5,85.96,31.0,44.0,8.97
155,Victoria,SC,-4.62,55.45,78.8,94.0,90.0,4.7
156,Hambantota,LK,6.12,81.12,77.0,88.0,20.0,13.87
157,Padang,ID,-0.92,100.36,77.0,94.0,40.0,3.36
158,Sungaipenuh,ID,-2.08,101.38,67.83,94.0,80.0,1.14
159,Dukuhturi,ID,-7.24,109.01,70.71,98.0,76.0,2.26
160,Sumenep,ID,-7.02,113.87,75.43,100.0,92.0,7.18
161,Galesong,ID,-5.32,119.37,77.0,100.0,20.0,1.12
162,Tual,ID,-5.67,132.75,85.96,95.0,24.0,15.46
163,Wewak,PG,-3.55,143.63,80.56,81.0,48.0,7.18
164,Kerema,PG,-7.96,145.78,74.94,88.0,36.0,3.15
165,Kieta,PG,-6.22,155.63,78.54,100.0,80.0,12.88
166,Auki,SB,-8.77,160.7,78.72,100.0,64.0,5.61
167,Hilo,US,19.71,-155.08,68.0,93.0,90.0,6.93
168,San Patricio,MX,19.22,-104.7,71.6,73.0,90.0,4.61
169,Puerto Baquerizo Moreno,EC,-0.9,-89.6,78.8,78.0,75.0,12.33
170,Muisne,EC,0.61,-80.02,82.4,83.0,75.0,3.36
171,Puerto Leguizamo,CO,-0.19,-74.78,84.25,77.0,48.0,0.69
172,Miraflores,CO,5.2,-73.14,64.18,48.0,0.0,2.48
173,Boa Vista,BR,2.82,-60.67,89.6,40.0,20.0,18.34
174,Oriximina,BR,-1.77,-55.87,82.32,84.0,12.0,3.38
175,Amapa,BR,-1.83,-56.23,83.58,82.0,12.0,3.38
176,Jardim,BR,-21.48,-56.15,86.19,81.0,32.0,7.74
177,Touros,BR,-5.2,-35.46,89.6,55.0,20.0,20.8
178,Harper,LR,4.38,-7.71,79.75,100.0,24.0,6.29
179,Sassandra,CI,4.95,-6.09,81.24,100.0,0.0,7.96
180,Takoradi,GH,4.89,-1.75,87.18,87.0,0.0,9.42
181,Booue,GA,-0.09,11.94,80.38,86.0,8.0,3.15
182,Mbandaka,CD,0.05,18.26,82.77,88.0,24.0,2.71
183,Bondo,CD,3.81,23.69,85.11,58.0,20.0,2.15
184,Moyo,UG,3.66,31.72,83.58,55.0,56.0,3.94
185,Lodwar,KE,3.12,35.6,85.96,38.0,0.0,10.2
186,Wajir,KE,1.75,40.07,92.08,32.0,0.0,5.28
187,Matara,LK,5.95,80.54,79.75,93.0,68.0,4.61
188,Meulaboh,ID,4.14,96.13,79.98,100.0,76.0,4.05
189,Langsa,ID,4.47,97.97,67.92,98.0,24.0,2.15
190,Sungairaya,ID,0.7,108.9,78.18,93.0,80.0,4.16
191,Kapit,MY,2.02,112.94,72.15,99.0,48.0,1.48
192,Luwuk,ID,-0.95,122.79,80.97,91.0,64.0,2.82
193,Sorong,ID,-0.86,131.25,80.56,100.0,64.0,6.62
194,Biak,ID,-0.91,122.88,80.97,91.0,64.0,2.82
195,Vanimo,PG,-2.67,141.3,82.95,100.0,24.0,18.37
196,Kavieng,PG,-2.57,150.8,80.25,100.0,64.0,11.43
197,Namatanai,PG,-3.66,152.44,77.41,100.0,92.0,8.08
198,Butaritari,KI,3.07,172.79,82.14,100.0,88.0,19.37
199,Kapaa,US,22.08,-159.32,70.61,76.0,90.0,14.99
200,Makakilo City,US,21.35,-158.09,73.4,84.0,20.0,3.36
201,Cabo San Lucas,MX,22.89,-109.91,56.26,58.0,90.0,6.93
202,Ixtapa,MX,20.71,-105.21,62.6,100.0,75.0,3.6
203,Acapulco,MX,16.86,-99.88,77.0,53.0,5.0,10.29
204,Champerico,GT,14.3,-91.92,80.6,61.0,0.0,4.16
205,Santa Cruz,CR,10.26,-85.58,87.8,45.0,0.0,25.28
206,Quepos,CR,9.43,-84.16,73.42,64.0,20.0,12.75
207,Rionegro,CO,6.15,-75.37,73.58,43.0,0.0,6.93
208,San Carlos,VE,9.66,-68.59,86.1,56.0,0.0,5.73
209,Ciudad Guayana,VE,8.32,-62.69,77.68,88.0,24.0,6.96
210,Iracoubo,GF,5.48,-53.21,85.15,62.0,12.0,5.17
211,Cayenne,GF,4.94,-52.33,84.2,70.0,75.0,10.29
212,Itarema,BR,-2.92,-39.92,81.69,96.0,48.0,11.21
213,Praia,CV,14.92,-23.51,84.2,37.0,0.0,16.11
214,Bubaque,GW,11.28,-15.83,86.37,82.0,12.0,4.72
215,Koindu,SL,8.22,-10.76,93.7,29.0,0.0,10.09
216,Oume,CI,6.38,-5.42,91.63,45.0,0.0,7.74
217,Savelugu,GH,9.63,-0.83,96.54,18.0,0.0,11.54
218,Lere,NG,10.39,8.57,84.43,28.0,0.0,14.0
219,Guider,CM,9.93,13.94,86.0,16.0,0.0,11.41
220,Bangassou,CF,4.74,22.82,90.15,43.0,20.0,4.61
221,Moyale,ET,3.52,39.05,82.63,29.0,0.0,6.96
222,Hargeysa,SO,9.56,44.06,69.54,43.0,0.0,6.06
223,Eyl,SO,7.98,49.82,76.56,100.0,88.0,20.04
224,Bandarbeyla,SO,9.49,50.81,77.73,99.0,88.0,23.51
225,Ugoofaaru,MV,5.67,73.0,83.85,98.0,44.0,15.35
226,Kavaratti,IN,10.57,72.64,83.67,100.0,0.0,6.06
227,Nagapattinam,IN,10.76,79.84,74.13,68.0,0.0,11.77
228,Kalmunai,LK,7.42,81.82,75.39,83.0,44.0,9.08
229,Sabang,ID,1.17,120.82,83.31,99.0,56.0,10.65
230,Nibong Tebal,MY,5.17,100.48,81.48,74.0,75.0,5.82
231,Vung Tau,VN,10.35,107.08,81.69,87.0,88.0,22.5
232,Kota Kinabalu,MY,5.98,116.07,82.4,83.0,75.0,8.05
233,Becerril,PH,9.65,123.43,82.4,74.0,40.0,11.41
234,Sarangani,PH,5.4,125.46,82.32,100.0,44.0,22.28
235,Lorengau,PG,-2.02,147.27,82.86,100.0,92.0,15.79
236,Constitucion,MX,23.99,-104.67,33.8,59.0,90.0,4.27
237,Coahuayana,MX,18.62,-100.35,66.12,61.0,0.0,1.92
238,Tres Picos,MX,16.23,-93.58,71.65,78.0,8.0,3.38
239,Siuna,NI,13.73,-84.78,73.0,98.0,92.0,3.38
240,Puerto Colombia,CO,10.99,-74.96,84.2,62.0,0.0,10.29
241,Oranjestad,AW,12.52,-70.03,82.4,61.0,20.0,28.86
242,Bathsheba,BB,13.22,-59.52,82.4,61.0,20.0,20.8
243,Ponta Do Sol,CV,17.2,-25.09,80.6,47.0,0.0,16.11
244,Pombas,CV,17.15,-25.02,80.6,47.0,0.0,16.11
245,Kita,ML,13.04,-9.49,89.38,28.0,68.0,14.34
246,Mopti,ML,14.49,-4.19,91.4,13.0,0.0,13.87
247,Gao,ML,16.28,-0.04,81.55,22.0,92.0,12.88
248,Tanout,NE,14.97,8.88,77.95,28.0,0.0,13.78
249,Adre,TD,13.47,22.2,89.52,20.0,0.0,4.72
250,Korem,ET,12.51,39.52,65.35,32.0,0.0,2.71
251,Bajil,YE,15.06,43.29,82.23,48.0,0.0,5.61
252,Salalah,OM,17.01,54.1,77.0,65.0,40.0,8.05
253,Mangrol,IN,25.33,76.51,55.5,67.0,0.0,3.38
254,Razole,IN,16.48,81.84,76.51,100.0,0.0,10.65
255,Yarada,IN,17.65,83.27,64.4,72.0,0.0,2.24
256,Pyapon,MM,16.29,95.68,75.84,86.0,24.0,1.14
257,Mae Ramat,TH,16.98,98.52,66.7,85.0,0.0,2.15
258,Quang Ngai,VN,15.12,108.8,63.69,98.0,92.0,6.62
259,Palauig,PH,15.44,119.9,77.28,88.0,8.0,10.2
260,Cagliliog,PH,13.9,123.29,76.96,92.0,48.0,15.01
261,Sulangan,PH,11.14,123.72,81.78,98.0,92.0,20.49
262,Nanakuli,US,21.39,-158.15,73.31,84.0,90.0,8.05
263,Lompoc,US,34.64,-120.46,31.19,84.0,1.0,8.05
